"Symbol: $OVX",,,,,,"Study: VOL (LikeMain)",
"Date Time","Open","High","Low","Close","Change","Volume","Open Interest"
2022-03-15,65.42,65.42,62.4,63.62,-1.8000000000000043,,
2022-03-16,63.62,64.49,57.82,59.35,-4.269999999999996,,
2022-03-17,59.35,69.54,59.35,67.78,8.43,,
2022-03-18,67.78,69.46,67.33,69.09,1.3100000000000023,,
2022-03-21,71.81,72,68.91,70.78,1.6899999999999977,,
2022-03-22,70.78,72.2,68.11,69.56,-1.2199999999999989,,
2022-03-23,69.56,72.85,69.56,72.59,3.030000000000001,,
2022-03-24,72.59,72.8,68.84,69.14,-3.450000000000003,,
2022-03-25,69.14,70.89,68.24,68.91,-0.23000000000000398,,
2022-03-28,70.67,70.67,66.71,67.04,-1.8699999999999903,,
2022-03-29,67.04,67.04,62.31,62.46,-4.580000000000005,,
2022-03-30,62.46,64.55,60.88,61.04,-1.4200000000000017,,
2022-03-31,61.04,62.43,56.23,57.66,-3.3800000000000026,,
2022-04-01,57.66,57.71,53.58,54.36,-3.299999999999997,,
2022-04-04,56.29,56.74,53.72,54.31,-0.04999999999999716,,
2022-04-05,54.31,56.59,51.85,53.8,-0.5100000000000051,,
2022-04-06,55.07,55.64,51.96,53.15,-0.6499999999999986,,
2022-04-07,53.15,56.17,52.24,54.23,1.0799999999999983,,
2022-04-08,54.23,55.54,52.73,53.14,-1.0899999999999963,,
2022-04-11,57.38,57.56,52.96,54.81,1.6700000000000017,,
2022-04-12,54.81,57.19,54.55,55.25,0.4399999999999977,,
2022-04-13,55.25,57.38,50.81,51.2,-4.049999999999997,,
2022-04-14,51.2,54.52,49.24,53.38,2.1799999999999997,,
2022-04-18,55.2,56.23,50.68,50.94,-2.440000000000005,,
2022-04-19,50.94,53.13,49.67,50.34,-0.5999999999999943,,
2022-04-20,53.09,54.02,50.64,52.23,1.8899999999999935,,
2022-04-21,52.23,52.23,48.99,49.86,-2.3699999999999974,,
2022-04-22,50.93,51.24,50.16,51.15,1.2899999999999991,,
2022-04-25,56.05,56.05,52.72,52.86,1.7100000000000009,,
2022-04-26,53.6,54.13,47.71,53.57,0.7100000000000009,,
2022-04-27,55.8,57,52.57,53.38,-0.18999999999999773,,
2022-04-28,53.38,54.75,50.91,51.94,-1.4400000000000048,,
2022-04-29,54.68,54.72,51.71,53.1,1.1600000000000037,,
2022-05-02,56.98,57.03,53.13,54.15,1.0499999999999972,,
2022-05-03,55.85,56.31,53.84,54.04,-0.10999999999999943,,
2022-05-04,54.04,56.8,52.51,53.15,-0.8900000000000006,,
2022-05-05,54.16,55.17,50.57,54.72,1.5700000000000003,,
2022-05-06,54.72,57.33,54.72,54.82,0.10000000000000142,,
2022-05-09,57.9,58.58,55.93,57.9,3.0799999999999983,,
2022-05-10,57.9,58.62,55.92,56.06,-1.8399999999999963,,
2022-05-11,57.4,57.41,52.06,53.43,-2.6300000000000026,,
2022-05-12,53.43,55.46,52.2,52.71,-0.7199999999999989,,
2022-05-13,52.77,53.88,51.09,51.22,-1.490000000000002,,
2022-05-16,56.21,56.48,51.22,51.89,0.6700000000000017,,
2022-05-17,54.71,54.71,49.85,50.34,-1.5499999999999972,,
2022-05-18,50.34,52.48,50.34,51.89,1.5499999999999972,,
2022-05-19,53.64,54.73,50.39,51.16,-0.730000000000004,,
2022-05-20,51.16,51.88,50.01,50.72,-0.4399999999999977,,
2022-05-23,53.52,53.57,48.33,48.63,-2.0899999999999963,,
2022-05-24,48.63,50.56,42.78,47.04,-1.5900000000000034,,
2022-05-25,50.24,50.25,46.29,46.76,-0.28000000000000114,,
2022-05-26,46.76,48.12,45.28,46.03,-0.7299999999999969,,
2022-05-27,46.03,49.94,46.03,47.92,1.8900000000000006,,
2022-05-31,51.77,51.94,47.66,49.82,1.8999999999999986,,
2022-06-01,51.44,51.69,48.82,49.14,-0.6799999999999997,,
2022-06-02,50.77,51.26,46.81,47.8,-1.3400000000000034,,
2022-06-03,47.8,50.5,45.6,46.23,-1.5700000000000003,,
2022-06-06,51.3,51.49,47.9,47.9,1.6700000000000017,,
2022-06-07,51.3,51.44,45.67,45.88,-2.019999999999996,,
2022-06-08,49.48,49.51,44.37,44.37,-1.5100000000000051,,
2022-06-09,47.5,47.5,43.02,43.87,-0.5,,
2022-06-10,49.37,49.37,42.86,42.92,-0.9499999999999957,,
2022-06-13,55.84,55.84,46.65,47.56,4.640000000000001,,
2022-06-14,50.94,50.94,46.63,46.63,-0.9299999999999997,,
2022-06-15,55.02,55.02,45.52,47.04,0.4099999999999966,,
2022-06-16,52.67,52.67,46.05,46.27,-0.769999999999996,,
2022-06-17,54.9,54.9,44.57,49.19,2.9199999999999946,,
2022-06-21,53.49,53.49,46.56,46.56,-2.6299999999999955,,
2022-06-22,54.43,55.81,47.28,48.99,2.4299999999999997,,
2022-06-23,54.09,54.09,48.06,48.58,-0.4100000000000037,,
2022-06-24,53.54,53.54,46.81,46.99,-1.5899999999999963,,
2022-06-27,52.15,52.15,46.76,46.99,0,,
2022-06-28,50.52,50.6,46.33,46.59,-0.3999999999999986,,
2022-06-29,49.23,49.23,47.19,48.57,1.9799999999999969,,
2022-06-30,50.78,50.78,48.58,48.9,0.3299999999999983,,
2022-07-01,51.25,51.31,48.84,49.4,0.5,,
2022-07-05,54.85,56.46,52.61,52.61,3.210000000000001,,
2022-07-06,52.97,55.22,52.62,54.67,2.0600000000000023,,
2022-07-07,53.23,55.4,52.79,52.87,-1.8000000000000043,,
2022-07-08,53.73,54,51.64,52.1,-0.769999999999996,,
2022-07-11,53.43,55.86,52.23,53.1,1,,
2022-07-12,52.97,54.49,51.06,54.4,1.2999999999999972,,
2022-07-13,53.14,54.52,51.5,51.76,-2.6400000000000006,,
2022-07-14,52.27,55.7,52.12,53.03,1.2700000000000031,,
2022-07-15,53.8,54.05,51.16,51.77,-1.259999999999998,,
2022-07-18,50.36,50.6,48.81,49.66,-2.1100000000000065,,
2022-07-19,49.33,49.55,48.21,48.77,-0.8899999999999935,,
2022-07-20,48.27,49.08,47.43,47.54,-1.230000000000004,,
2022-07-21,51.85,52.96,50.8,51.1,3.5600000000000023,,
2022-07-22,49.14,49.14,47.27,47.84,-3.259999999999998,,
2022-07-25,48.88,48.88,46.96,47.96,0.11999999999999744,,
2022-07-26,46.92,48.31,46.92,47.81,-0.14999999999999858,,
2022-07-27,47.15,52.9,46.96,48.99,1.1799999999999997,,
2022-07-28,47.77,52.73,46.82,47.17,-1.8200000000000003,,
2022-07-29,46.58,47.44,45.37,46.19,-0.980000000000004,,
2022-08-01,50.69,51.5,49.85,49.97,3.780000000000001,,
2022-08-02,53.75,55.65,52.08,52.77,2.8000000000000043,,
2022-08-03,52.69,53.87,49.69,50.12,-2.6500000000000057,,
2022-08-04,53.08,55.32,51.06,55.14,5.020000000000003,,
2022-08-05,53.91,53.94,48.47,48.76,-6.380000000000003,,
2022-08-08,50.22,50.25,46.4,46.4,-2.3599999999999994,,
2022-08-09,50.6,50.6,46.12,46.23,-0.1700000000000017,,
2022-08-10,46.27,48.17,46.27,46.56,0.3300000000000054,,
2022-08-11,46.51,46.9,44.47,45.37,-1.1900000000000048,,
2022-08-12,44.83,45.21,43.32,44,-1.3699999999999974,,
2022-08-15,54.59,54.74,44.99,46.63,2.6300000000000026,,
2022-08-16,51.2,51.7,48.23,50.25,3.6199999999999974,,
2022-08-17,52.32,56.53,50.49,51.55,1.2999999999999972,,
2022-08-18,51.68,51.68,47.36,47.41,-4.140000000000001,,
2022-08-19,52.53,52.53,48.72,50.34,2.930000000000007,,
2022-08-22,53.73,55.13,50.51,50.64,0.29999999999999716,,
2022-08-23,53.89,54.21,46.99,47.35,-3.289999999999999,,
2022-08-24,51.86,51.86,47.17,48.33,0.9799999999999969,,
2022-08-25,50.96,50.96,47.25,48.78,0.45000000000000284,,
2022-08-26,48.62,49.22,46.69,47.08,-1.7000000000000028,,
2022-08-29,45.1,52.97,44.94,47.73,0.6499999999999986,,
2022-08-30,51.45,51.45,48.73,49.74,2.010000000000005,,
2022-08-31,52,52.57,51.06,52.11,2.3699999999999974,,
2022-09-01,53.14,53.98,52.71,53.9,1.7899999999999991,,
2022-09-02,54.45,54.58,52.85,53.9,0,,
2022-09-06,55.27,55.27,49.54,50,-3.8999999999999986,,
2022-09-07,51.92,53.72,51.63,53.32,3.3200000000000003,,
2022-09-08,52.2,52.69,50.7,51.29,-2.030000000000001,,
2022-09-09,51.14,51.2,48.65,48.84,-2.4499999999999957,,
2022-09-12,41.7,44.91,41.66,44.15,-4.690000000000005,,
2022-09-13,43.68,46.54,39.76,44.81,0.6600000000000037,,
2022-09-14,43.19,46.19,42.74,45.62,0.8099999999999952,,
2022-09-15,50.16,50.16,40.67,46.63,1.0100000000000051,,
2022-09-16,45.66,48.99,45.59,47.44,0.8099999999999952,,
2022-09-19,49.03,49.26,46.26,46.75,-0.6899999999999977,,
2022-09-20,46.89,49.3,45.64,48.23,1.4799999999999969,,
2022-09-21,49.2,49.69,48,48.65,0.4200000000000017,,
2022-09-22,48.73,48.77,47,47.1,-1.5499999999999972,,
2022-09-23,49.86,51.12,49.57,50.82,3.719999999999999,,
2022-09-26,53.32,56.73,52.87,56.67,5.850000000000001,,
2022-09-27,56.45,56.61,55.49,55.89,-0.7800000000000011,,
2022-09-28,56.41,56.78,54.84,55.02,-0.8699999999999974,,
2022-09-29,55.52,55.84,54.14,54.41,-0.6100000000000065,,
2022-09-30,56.33,56.56,54.66,55.69,1.2800000000000011,,
2022-10-03,60.24,60.47,55.36,56.24,0.5500000000000043,,
2022-10-04,58.42,59.51,55.08,59.51,3.269999999999996,,
2022-10-05,58.54,58.59,53.99,54.2,-5.309999999999995,,
2022-10-06,56.37,56.42,53.13,53.39,-0.8100000000000023,,
2022-10-07,54.42,56.27,53.54,53.64,0.25,,
2022-10-10,50.79,54.66,50.73,51.42,-2.219999999999999,,
2022-10-11,54.48,54.62,51.01,51.92,0.5,,
2022-10-12,53.67,55.11,50.44,51.52,-0.3999999999999986,,
2022-10-13,59.4,59.4,49.59,50.52,-1,,
2022-10-14,53.9,53.9,50.16,50.3,-0.22000000000000597,,
2022-10-17,56.52,56.52,49.76,50.27,-0.02999999999999403,,
2022-10-18,53.63,53.63,48.66,49.12,-1.1500000000000057,,
2022-10-19,52.25,52.25,47.48,47.78,-1.3399999999999963,,
2022-10-20,50.46,51.16,47.94,47.98,0.19999999999999574,,
2022-10-21,50.45,50.45,46.47,47.19,-0.7899999999999991,,
2022-10-24,47.65,51.02,47.46,47.78,0.5900000000000034,,
2022-10-25,47.16,47.77,46.59,47.3,-0.480000000000004,,
2022-10-26,46.91,48.64,46.58,48.58,1.2800000000000011,,
2022-10-27,48.05,51.12,47.79,49.02,0.44000000000000483,,
2022-10-28,48.92,51.99,47.62,47.81,-1.2100000000000009,,
2022-10-31,49.77,49.77,47.29,47.41,-0.4000000000000057,,
2022-11-01,47.8,48.18,46.18,47.04,-0.36999999999999744,,
2022-11-02,47.1,50.89,47.03,47.75,0.7100000000000009,,
2022-11-03,47.8,48.1,46.47,46.47,-1.2800000000000011,,
2022-11-04,46.77,47.63,45.93,47.5,1.0300000000000011,,
2022-11-07,45.88,48.26,45.07,45.11,-2.3900000000000006,,
2022-11-08,45.76,46.34,43.94,45.04,-0.07000000000000028,,
2022-11-09,45.77,45.8,44.2,45.38,0.3400000000000034,,
2022-11-10,45.97,45.97,43.19,43.48,-1.9000000000000057,,
2022-11-11,44.65,44.81,41.74,42.06,-1.4199999999999946,,
2022-11-14,45.27,45.27,42.25,44.42,2.3599999999999994,,
2022-11-15,47.52,47.53,44.38,46.72,2.299999999999997,,
2022-11-16,46.83,46.85,44.82,45.12,-1.6000000000000014,,
2022-11-17,45.77,46.26,44.6,45.34,0.22000000000000597,,
2022-11-18,46.44,47.71,45.63,45.93,0.5899999999999963,,
2022-11-21,47.54,53.49,47.1,47.11,1.1799999999999997,,
2022-11-22,46.78,46.91,45.54,46.3,-0.8100000000000023,,
2022-11-23,47.35,51.56,47.32,51.56,5.260000000000005,,
2022-11-25,51.87,52.81,49.7,50.16,-1.4000000000000057,,
2022-11-28,53.39,53.44,50.08,50.53,0.37000000000000455,,
2022-11-29,49.81,49.88,47.56,47.91,-2.6200000000000045,,
2022-11-30,49.87,49.87,46.03,46.15,-1.759999999999998,,
2022-12-01,50.03,50.03,45.17,45.61,-0.5399999999999991,,
2022-12-02,46.05,46.16,45.15,45.76,0.14999999999999858,,
2022-12-05,47.41,47.56,44.71,45.41,-0.3500000000000014,,
2022-12-06,45.85,47.3,44.29,46.36,0.9500000000000028,,
2022-12-07,45.92,48.25,45.41,47.91,1.5499999999999972,,
2022-12-08,46.41,48.01,45.92,47.17,-0.7399999999999949,,
2022-12-09,47.22,47.67,46.16,46.93,-0.240000000000002,,
2022-12-12,45.66,46.43,44.58,44.99,-1.9399999999999977,,
2022-12-13,44.85,45.38,42.53,43.37,-1.6200000000000045,,
2022-12-14,43.02,43.73,41.44,41.82,-1.5499999999999972,,
2022-12-15,44.73,44.99,43.46,43.7,1.8800000000000026,,
2022-12-16,45.29,45.29,42.02,42.29,-1.4100000000000037,,
2022-12-19,44.86,45.55,42.34,42.47,0.17999999999999972,,
2022-12-20,43.87,44.04,41.33,41.79,-0.6799999999999997,,
2022-12-21,43.15,43.9,41,41.18,-0.6099999999999994,,
2022-12-22,42.18,42.57,41.17,41.8,0.6199999999999974,,
2022-12-23,43.87,43.91,41.1,41.21,-0.5899999999999963,,
2022-12-27,44.7,44.9,42.9,43.5,2.289999999999999,,
2022-12-28,42.58,44.78,42.58,43.95,0.45000000000000284,,
2022-12-29,45.16,45.16,42.03,42.6,-1.3500000000000014,,
2022-12-30,42.96,43.39,41.2,41.26,-1.3400000000000034,,
2023-01-03,42.74,44.73,42.74,44.14,2.8800000000000026,,
2023-01-04,45.87,46.18,44.5,45.83,1.6899999999999977,,
2023-01-05,46.88,46.88,43.68,43.93,-1.8999999999999986,,
2023-01-06,44.9,45.52,42.75,42.94,-0.990000000000002,,
2023-01-09,43.97,44.98,42.25,42.75,-0.18999999999999773,,
2023-01-10,42.39,42.39,41.39,41.6,-1.1499999999999986,,
2023-01-11,41.86,42.22,40.79,41.19,-0.4100000000000037,,
2023-01-12,40.59,40.62,39.13,39.28,-1.9099999999999966,,
2023-01-13,38.85,39.1,37.48,38.19,-1.0900000000000034,,
2023-01-17,40.11,40.78,39.09,40.1,1.9100000000000037,,
2023-01-18,40.52,40.52,38.59,39.25,-0.8500000000000014,,
2023-01-19,41.83,41.83,38.9,39.02,-0.22999999999999687,,
2023-01-20,40.09,40.09,37.53,37.81,-1.2100000000000009,,
2023-01-23,40.5,40.5,37.08,37.3,-0.5100000000000051,,
2023-01-24,38.32,38.75,37.5,38.26,0.9600000000000009,,
2023-01-25,39.88,39.9,38.26,38.54,0.28000000000000114,,
2023-01-26,38.96,39.01,37.61,38.12,-0.4200000000000017,,
2023-01-27,38.89,38.92,36.9,38.6,0.480000000000004,,
2023-01-30,39.76,40.81,39.76,40.18,1.5799999999999983,,
2023-01-31,40.3,40.99,38.55,38.55,-1.6300000000000026,,
2023-02-01,37.53,39.16,37.18,37.99,-0.5599999999999952,,
2023-02-02,39.01,39.18,38.01,38.49,0.5,,
2023-02-03,39.37,40.11,37.54,39.48,0.9899999999999949,,
2023-02-06,40.05,40.1,38.87,38.92,-0.5599999999999952,,
2023-02-07,38.95,39.72,37.22,37.31,-1.6099999999999994,,
2023-02-08,36.31,37.1,35.79,37.02,-0.28999999999999915,,
2023-02-09,35.24,36.77,35.06,35.75,-1.2700000000000031,,
2023-02-10,35.87,36.1,34.97,35.89,0.14000000000000057,,
2023-02-13,36.06,37.82,35.23,37.77,1.8800000000000026,,
2023-02-14,39.03,39.03,36.54,36.67,-1.1000000000000014,,
2023-02-15,37.4,38.19,35.42,35.7,-0.9699999999999989,,
2023-02-16,36.43,36.48,34.68,35.03,-0.6700000000000017,,
2023-02-17,36.08,38.58,35.95,36.04,1.009999999999998,,
2023-02-21,37.85,38.05,36.92,37.05,1.009999999999998,,
2023-02-22,37.56,38.62,37.41,38.36,1.3100000000000023,,
2023-02-23,39.4,39.45,36.67,36.69,-1.6700000000000017,,
2023-02-24,37.55,38.62,36.99,37.25,0.5600000000000023,,
2023-02-27,39.7,39.7,37.45,37.55,0.29999999999999716,,
2023-02-28,38.15,38.36,35.38,35.42,-2.1299999999999955,,
2023-03-01,36.58,37.95,36.34,36.63,1.2100000000000009,,
2023-03-02,37.25,39.12,35.59,35.61,-1.0200000000000031,,
2023-03-03,37.21,38.51,35.2,35.2,-0.4099999999999966,,
2023-03-06,35.92,36.56,33.01,33.03,-2.1700000000000017,,
2023-03-07,32.83,33.82,32.25,33.76,0.7299999999999969,,
2023-03-08,33.87,34.54,33.35,33.39,-0.36999999999999744,,
2023-03-09,32.81,34.92,31.96,34.87,1.4799999999999969,,
2023-03-10,36.12,36.98,35.42,36.76,1.8900000000000006,,
2023-03-13,40.03,46.18,34.33,38.13,1.3700000000000045,,
2023-03-14,42.03,47.68,35.69,47.41,9.279999999999994,,
2023-03-15,54.15,57.8,45.4,49.78,2.3700000000000045,,
2023-03-16,49.02,54.1,48.39,48.65,-1.1300000000000026,,
2023-03-17,47.92,54.19,47.08,51.48,2.8299999999999983,,
2023-03-20,51.84,52.55,50.46,51.14,-0.3399999999999963,,
2023-03-21,51.17,51.17,46.45,48.12,-3.020000000000003,,
2023-03-22,47.52,47.79,45.18,46.97,-1.1499999999999986,,
2023-03-23,47.38,47.55,44.92,46.9,-0.07000000000000028,,
2023-03-24,53.47,53.47,48.28,48.36,1.4600000000000009,,
2023-03-27,48.34,48.34,45.36,45.41,-2.950000000000003,,
2023-03-28,47.06,47.29,44.3,44.31,-1.0999999999999943,,
2023-03-29,50.1,50.1,43.19,43.33,-0.980000000000004,,
2023-03-30,45.78,45.84,42.02,42.02,-1.3099999999999952,,
2023-03-31,43.33,43.38,40.34,40.34,-1.6799999999999997,,
2023-04-03,43.16,43.16,38.45,39.49,-0.8500000000000014,,
2023-04-04,37.99,40.04,37.44,39.42,-0.07000000000000028,,
2023-04-05,39.35,40.41,38.56,39.14,-0.28000000000000114,,
2023-04-06,38.49,38.49,34.42,34.76,-4.380000000000003,,
2023-04-10,37.57,37.61,34.29,34.31,-0.44999999999999574,,
2023-04-11,38.43,38.88,33.88,34.23,-0.0800000000000054,,
2023-04-12,34.13,34.43,33.31,33.74,-0.4899999999999949,,
2023-04-13,34.65,34.65,32.62,32.78,-0.9600000000000009,,
2023-04-14,34.07,34.07,31.83,32.51,-0.2700000000000031,,
2023-04-17,34.85,34.86,32.52,32.93,0.4200000000000017,,
2023-04-18,34.68,34.75,32.92,33.69,0.759999999999998,,
2023-04-19,36.19,36.2,34.14,34.44,0.75,,
2023-04-20,36.44,37.55,36.09,36.41,1.9699999999999989,,
2023-04-21,35.06,36.24,34.93,35.17,-1.2399999999999949,,
2023-04-24,36.14,36.51,34.24,34.28,-0.8900000000000006,,
2023-04-25,33.85,36.69,33.76,36.64,2.3599999999999994,,
2023-04-26,36.96,39.26,36.01,39.25,2.6099999999999994,,
2023-04-27,40.67,40.67,37.62,37.76,-1.490000000000002,,
2023-04-28,38.27,38.27,35.58,35.63,-2.1299999999999955,,
2023-05-01,37.12,37.26,35.86,35.94,0.30999999999999517,,
2023-05-02,36.9,40.76,36.63,39.48,3.539999999999999,,
2023-05-03,42.1,44.44,41.28,43.23,3.75,,
2023-05-04,43.15,44.61,42.71,43.75,0.5200000000000031,,
2023-05-05,41.27,42.69,37.02,37.35,-6.399999999999999,,
2023-05-08,36,37.28,35.5,35.54,-1.8100000000000023,,
2023-05-09,34.59,36.79,34.59,35.13,-0.4099999999999966,,
2023-05-10,34.64,35.74,33.68,34.13,-1,,
2023-05-11,34.4,36.15,34.4,35.74,1.6099999999999994,,
2023-05-12,36.99,37.32,35.3,37.32,1.5799999999999983,,
2023-05-15,37.7,37.78,35.02,35.16,-2.1600000000000037,,
2023-05-16,37.75,37.75,35.28,35.98,0.8200000000000003,,
2023-05-17,35.67,37.43,35.67,36.44,0.46000000000000085,,
2023-05-18,36.34,37.05,35.89,36.02,-0.4199999999999946,,
2023-05-19,34.64,36.83,34.64,35.85,-0.1700000000000017,,
2023-05-22,36.93,37.69,34.85,35.52,-0.3299999999999983,,
2023-05-23,35.4,35.49,34.52,35.11,-0.4100000000000037,,
2023-05-24,35.42,36.17,35.01,35.86,0.75,,
2023-05-25,37.29,37.6,36.39,36.74,0.8800000000000026,,
2023-05-26,37.21,37.21,35.52,35.95,-0.7899999999999991,,
2023-05-30,39.69,40.02,39,39.68,3.729999999999997,,
2023-05-31,41.14,41.74,40.48,40.68,1,,
2023-06-01,42.05,42.05,40.03,40.5,-0.17999999999999972,,
2023-06-02,39.64,41.47,38.89,39.6,-0.8999999999999986,,
2023-06-05,42.33,42.33,37.05,37.45,-2.1499999999999986,,
2023-06-06,38.58,38.58,35.7,36.07,-1.3800000000000026,,
2023-06-07,35.35,35.84,34.07,34.13,-1.9399999999999977,,
2023-06-08,36.83,36.83,33.92,35.18,1.0499999999999972,,
2023-06-09,34.2,34.73,33.16,33.7,-1.4799999999999969,,
2023-06-12,33.27,36.78,32.42,36.35,2.6499999999999986,,
2023-06-13,34.92,36.3,31.66,32.38,-3.969999999999999,,
2023-06-14,32.14,38.3,32.14,33.66,1.279999999999994,,
2023-06-15,36.23,36.23,32.08,33.07,-0.5899999999999963,,
2023-06-16,35.17,35.17,31.78,32.99,-0.0799999999999983,,
2023-06-20,34.32,35.15,33.62,34.75,1.759999999999998,,
2023-06-21,36.71,36.71,32.81,33.26,-1.490000000000002,,
2023-06-22,36.86,37.45,34.43,34.93,1.6700000000000017,,
2023-06-23,38.12,38.12,35.1,35.36,0.4299999999999997,,
2023-06-26,38.69,38.69,36.56,36.67,1.3100000000000023,,
2023-06-27,39.65,39.67,37.53,39.3,2.6299999999999955,,
2023-06-28,38.95,40.1,36.8,36.86,-2.4399999999999977,,
2023-06-29,38.49,39.11,35.39,35.42,-1.4399999999999977,,
2023-06-30,39.4,39.4,33.25,33.28,-2.1400000000000006,,
2023-07-03,35.01,35.01,32.92,33.88,0.6000000000000014,,
2023-07-05,34.68,34.86,33.62,33.91,0.02999999999999403,,
2023-07-06,34.11,36.26,32.91,35.13,1.220000000000006,,
2023-07-07,34.41,37.55,31.79,34.55,-0.5800000000000054,,
2023-07-10,34.57,38.67,32.48,38.35,3.8000000000000043,,
2023-07-11,39.85,39.85,32.23,32.43,-5.920000000000002,,
2023-07-12,34.71,34.83,32.66,32.69,0.259999999999998,,
2023-07-13,32.3,32.3,29.71,30.04,-2.6499999999999986,,
2023-07-14,30.16,30.48,29.39,30,-0.03999999999999915,,
2023-07-17,32.25,33.38,30.89,31.34,1.3399999999999999,,
2023-07-18,30.71,31.54,30.24,30.66,-0.6799999999999997,,
2023-07-19,30.8,31.81,29.9,31.06,0.3999999999999986,,
2023-07-20,31.68,31.68,30,30.15,-0.9100000000000001,,
2023-07-21,31.21,31.4,29.48,29.65,-0.5,,
2023-07-24,31.45,31.45,30.05,30.11,0.46000000000000085,,
2023-07-25,30.93,32.29,30.41,30.63,0.5199999999999996,,
2023-07-26,29.89,31.86,29.89,29.97,-0.6600000000000001,,
2023-07-27,29.42,30.24,28.52,29.12,-0.8499999999999979,,
2023-07-28,27.8,29.71,27.79,29.41,0.28999999999999915,,
2023-07-31,29.06,29.26,28.43,28.48,-0.9299999999999997,,
2023-08-01,27.72,28.83,27.72,28.35,-0.129999999999999,,
2023-08-02,27.5,29.58,27.45,28.74,0.389999999999997,,
2023-08-03,28.78,29.19,28.26,28.54,-0.1999999999999993,,
2023-08-04,27.57,28.72,27.53,28.06,-0.4800000000000004,,
2023-08-07,28.34,28.66,27.3,27.73,-0.3299999999999983,,
2023-08-08,28.38,29.39,27.1,27.14,-0.5899999999999999,,
2023-08-09,27.42,29.14,26.44,28.56,1.4199999999999982,,
2023-08-10,28.03,28.03,26.82,27.27,-1.2899999999999991,,
2023-08-11,27.81,28.23,27.09,28.04,0.7699999999999996,,
2023-08-14,28.07,28.51,26.7,27.55,-0.48999999999999844,,
2023-08-15,27.58,29.53,27.55,28.3,0.75,,
2023-08-16,29.73,29.78,27.55,28.54,0.23999999999999844,,
2023-08-17,29.21,29.67,28.63,29.3,0.7600000000000016,,
2023-08-18,30.42,30.43,28.38,28.43,-0.870000000000001,,
2023-08-21,29.7,29.93,28.75,28.9,0.46999999999999886,,
2023-08-22,29.27,29.37,28.13,28.56,-0.33999999999999986,,
2023-08-23,29.19,30.81,28.08,28.47,-0.08999999999999986,,
2023-08-24,29.1,29.79,28.39,28.88,0.41000000000000014,,
2023-08-25,27.31,28.95,27.31,28.81,-0.07000000000000028,,
2023-08-28,27.62,29.28,27.62,28.66,-0.14999999999999858,,
2023-08-29,29.06,29.36,27.53,27.63,-1.0300000000000011,,
2023-08-30,27.15,28.17,25.58,26.63,-1,,
2023-08-31,27.13,28.06,26.18,26.56,-0.07000000000000028,,
2023-09-01,27.45,27.58,26.07,27.48,0.9200000000000017,,
2023-09-05,31.76,31.95,27.46,28.65,1.1699999999999982,,
2023-09-06,29.61,29.64,28.06,28.33,-0.3200000000000003,,
2023-09-07,29.9,30.27,27.47,27.59,-0.7399999999999984,,
2023-09-08,28.75,28.75,27.11,27.16,-0.4299999999999997,,
2023-09-11,27.03,27.22,24.01,24.37,-2.789999999999999,,
2023-09-12,26.96,26.96,23.78,24.23,-0.14000000000000057,,
2023-09-13,24.35,26.43,24.35,25.06,0.8299999999999983,,
2023-09-14,27.2,27.91,25.52,26.56,1.5,,
2023-09-15,25.97,27.57,25.48,27.16,0.6000000000000014,,
2023-09-18,27.89,28.08,26.64,27.91,0.75,,
2023-09-19,26.61,30.57,26.61,30.32,2.41,,
2023-09-20,30.89,31.88,28.83,30.38,0.05999999999999872,,
2023-09-21,29.91,31.95,29.91,31.35,0.9700000000000024,,
2023-09-22,32.31,32.31,30.07,30.61,-0.740000000000002,,
2023-09-25,30.5,31.48,30.5,30.96,0.3500000000000014,,
2023-09-26,30.38,32.42,29.77,31.3,0.33999999999999986,,
2023-09-27,30.38,32.52,29.76,32.48,1.1799999999999962,,
2023-09-28,32.08,32.08,30.74,31.62,-0.8599999999999959,,
2023-09-29,31.96,32.58,30.59,32.24,0.620000000000001,,
2023-10-02,31.08,33.83,31.08,32,-0.240000000000002,,
2023-10-03,31.58,33.52,31.57,33.25,1.25,,
2023-10-04,32.92,35.78,32.92,35.35,2.1000000000000014,,
2023-10-05,34.16,37.14,34.16,36.59,1.240000000000002,,
2023-10-06,35.77,36.52,35.31,35.68,-0.9100000000000037,,
2023-10-09,37.19,39.85,37.15,39.85,4.170000000000002,,
2023-10-10,41.87,42.09,38.66,39.54,-0.3100000000000023,,
2023-10-11,37.92,40.1,37.92,38.94,-0.6000000000000014,,
2023-10-12,38.68,38.88,37.5,38.52,-0.4199999999999946,,
2023-10-13,42.6,44.48,40.31,44.24,5.719999999999999,,
2023-10-16,44.14,44.14,40.69,40.7,-3.539999999999999,,
2023-10-17,40.69,41.76,40.3,41.37,0.6699999999999946,,
2023-10-18,43.94,44.83,42.12,44.4,3.030000000000001,,
2023-10-19,43.55,45.73,41.54,45.7,1.3000000000000043,,
2023-10-20,47.99,47.99,43.57,43.79,-1.9100000000000037,,
2023-10-23,43.84,44.01,40.2,41.74,-2.049999999999997,,
2023-10-24,41.58,41.62,40.16,41.08,-0.6600000000000037,,
2023-10-25,39.98,44.91,39.8,44.91,3.8299999999999983,,
2023-10-26,42.63,44.84,42.63,43.93,-0.9799999999999969,,
2023-10-27,44.01,46.68,42.4,46.64,2.710000000000001,,
