date,atm_iv,im_correction_factor,optimal_gamma_target,price,pnl,baseline_margin,garch_volatility,margin_950,margin_990,margin_995,dynamic_margin,baseline_breach_950,baseline_breach_990,baseline_breach_995,baseline_breach,dynamic_breach,baseline_breach_magnitude,dynamic_breach_magnitude
2024-09-25,0.2900583187014434,0.95786774,1.0102643518643684,67.32,-1.2399999999999949,3.055830113879786,0.014602858858358311,1.8991157914572359,3.055830113879786,3.5960869403868907,2.927081085005973,0,0,0,0,0,0.0,0.0
2024-09-26,0.298420073029648,0.95695883,1.0034730775587537,66.08,0.23000000000000398,3.1109000904876165,0.015144983963308425,1.9333402929228385,3.1109000904876165,3.66089303768508,2.977003310839924,0,0,0,0,0,0.0,0.0
2024-09-27,0.293945605110503,0.948507,0.9986101976980936,66.31,0.23000000000000398,3.3016117568366177,0.01601768552893732,2.0518624370477525,3.3016117568366177,3.885321656809568,3.13160186264183,0,0,0,0,0,0.0,0.0
2024-09-30,0.2929418547585681,0.9527978,1.011967084479954,66.54,1.0999999999999943,3.0104230094572513,0.01455450758554324,1.8708965037875762,3.0104230094572513,3.542652067004043,2.8683244204802483,0,0,0,0,0,0.0,0.0
2024-10-01,0.2971131120606002,0.95785683,1.0224539226423066,67.64,0.12999999999999545,2.9287686664289674,0.013929459315381577,1.8201505373865852,2.9287686664289674,3.4465616085534347,2.805341070628978,0,0,0,0,0,0.0,0.0
2024-10-02,0.3045637591250083,0.9565358,1.004672619105267,67.77,2.5400000000000063,3.0760680667810685,0.014601963017450452,1.9116931319864177,3.0760680667810685,3.619902871055912,2.942369229112883,1,0,0,0,0,0.0,0.0
2024-10-03,0.3131054830023991,0.94878674,0.9971396262583886,70.31,-0.28000000000000114,2.8757222302429364,0.013157780140591617,1.7871836115801256,2.8757222302429364,3.384136804394261,2.7284471199777247,0,0,0,0,0,0.0,0.0
2024-10-04,0.3008615833180686,0.9355816,0.9856270047391912,70.03,2.260000000000005,3.8648461341752274,0.017754190310079684,2.401897373688022,3.8648461341752274,4.548133303152286,3.615878929965474,0,0,0,0,0,0.0,0.0
2024-10-07,0.3016070655937116,0.95358527,1.0017934175278953,72.29,-2.0500000000000114,3.3569423118283424,0.014938893868780577,2.0862488809333604,3.3569423118283424,3.9504344015614277,3.201130740799254,0,0,0,0,0,0.0,0.0
2024-10-08,0.29964900275552,0.9519801,1.0056512552859729,70.24,-0.6400000000000006,4.232292482603116,0.019384024885320542,2.630255344127262,4.232292482603116,4.98054249006115,4.029058220817762,0,0,0,0,0,0.0,0.0
2024-10-09,0.3024640632642601,0.95444405,1.0080008411717862,69.6,1.6300000000000097,4.089495557097323,0.018902240722195745,2.5415109159053397,4.089495557097323,4.812499719422043,3.9031947019729754,0,0,0,0,0,0.0,0.0
2024-10-10,0.3067140880555325,0.9574328,1.013494353342236,71.23,0.0,4.220137991646929,0.019059719116236926,2.6227016566342387,4.220137991646929,4.966239140540487,4.040498533728896,0,0,0,0,0,0.0,0.0
2024-10-11,0.3068848232002863,0.95098364,0.9999969563179762,71.23,-0.9100000000000108,4.314732807350643,0.019486944628941395,2.6814897769151864,4.314732807350643,5.077557888214105,4.103240310761733,0,0,0,0,0,0.0,0.0
2024-10-14,0.314825487349757,0.95174235,0.999016828382619,70.32,-2.5999999999999943,3.8415952498493238,0.017574603358530068,2.387447577742851,3.8415952498493238,4.520771768524737,3.6562088908404324,1,0,0,0,0,0.0,0.0
2024-10-15,0.3065012329008934,0.9385291,0.9886149534939466,67.72,-0.37000000000000455,3.7802840620657907,0.01795809540163407,2.3493443322830196,3.7802840620657907,4.448621042381116,3.5479065985149507,0,0,0,0,0,0.0,0.0
2024-10-16,0.3057706182961555,0.9495506,0.996898625088978,67.35,0.30000000000001137,4.3558767119599935,0.020806104123034647,2.7070596011704438,4.3558767119599935,5.125975847501232,4.136125345367639,0,0,0,0,0,0.0,0.0
2024-10-17,0.3041406891750351,0.9481576,0.9975362429732098,67.65,-0.960000000000008,3.9215830189949066,0.01864860718212273,2.437157813536996,3.9215830189949066,4.614901010431418,3.718278743490965,0,0,0,0,0,0.0,0.0
2024-10-18,0.3036571546680652,0.9536233,1.0036658708811088,66.69,0.980000000000004,3.720871146225113,0.017948853044516735,2.3124208115097087,3.720871146225113,4.378704194001838,3.548309421337975,0,0,0,0,0,0.0,0.0
2024-10-21,0.3035141712607537,0.95448947,1.0063735969770222,67.67,1.3799999999999955,3.7509277645540093,0.017831805262602217,2.3311001871225554,3.7509277645540093,4.414074685363187,3.580221053997441,0,0,0,0,0,0.0,0.0
2024-10-22,0.3074775570733967,0.9571427,1.007086635811354,69.05,-0.789999999999992,3.820214789360182,0.01779823297133608,2.374160199639229,3.820214789360182,4.4956113401372955,3.656490698068136,0,0,0,0,0,0.0,0.0
2024-10-23,0.3094864125017276,0.953754,1.006782670367657,68.26,-0.30000000000001137,3.907639501371993,0.018416241259991865,2.428492294342764,3.907639501371993,4.5984923424890916,3.726926804991544,0,0,0,0,0,0.0,0.0
2024-10-24,0.3100027117572488,0.95009476,0.9966774239985052,67.96,1.230000000000004,3.767625240404621,0.017834753700266163,2.3414772168930718,3.767625240404621,4.433724198787077,3.579600998552171,0,0,0,0,0,0.0,0.0
2024-10-25,0.3137681366862256,0.9537267,0.99802755791676,69.19,-3.5999999999999943,3.622427686668704,0.01684260185888356,2.25124086313493,3.622427686668704,4.2628563797960135,3.4548060035951775,1,0,0,0,1,0.0,0.14519399640481678
2024-10-28,0.3063059776380668,0.937867,0.9861805855785256,65.59,-0.15000000000000568,3.5708221778653266,0.01751392078657984,2.219169434736625,3.5708221778653266,4.202127252408682,3.3489562834880204,0,0,0,0,0,0.0,0.0
2024-10-29,0.3080576334173695,0.95161694,0.9946139495827344,65.44,1.1400000000000006,4.658757575333354,0.02290232692613792,2.8952918683864546,4.658757575333354,5.482404666080804,4.433352628040546,0,0,0,0,0,0.0,0.0
2024-10-30,0.3008507818116284,0.94218504,0.9945442940666928,66.58,0.4099999999999966,3.99993395881713,0.01932688305018487,2.485850804163684,3.99993395881713,4.707104039055941,3.768677936985476,0,0,0,0,0,0.0,0.0
2024-10-31,0.3013073809141793,0.9573668,1.0128777850885078,66.99,0.3299999999999983,4.350435675061052,0.020891785701639166,2.703678143853905,4.350435675061052,5.1195728600951025,4.164962680839039,0,0,0,0,0,0.0,0.0
2024-11-01,0.3029674883196952,0.95464873,1.009750997755749,67.32,1.3200000000000074,3.8315098202516555,0.018309590204447414,2.381179755940335,3.8315098202516555,4.508903280973798,3.657745983885771,0,0,0,0,0,0.0,0.0
2024-11-04,0.312543073249874,0.9586325,1.0095224522489994,68.64,0.3100000000000023,3.8264250088215386,0.017933651256104684,2.378019683120954,3.8264250088215386,4.502919498074639,3.6681353722691137,0,0,0,0,0,0.0,0.0
2024-11-05,0.3100856504932615,0.94662195,0.9978647658073468,68.95,-0.15000000000000568,3.8879579674323423,0.018140116805672887,2.416260753153638,3.8879579674323423,4.575331203116296,3.6804263526488405,0,0,0,0,0,0.0,0.0
2024-11-06,0.3115815173132455,0.95077133,0.9980822570103344,68.8,0.6800000000000068,3.5878491141451727,0.016776390284640716,2.2297512152558756,3.5878491141451727,4.222164473363029,3.4112240740951276,0,0,0,0,0,0.0,0.0
2024-11-07,0.3105323981977002,0.9487995,0.996713068641044,69.48,-1.1600000000000108,3.4065991442287147,0.015772989411425693,2.11710925963601,3.4065991442287147,4.0088703354456054,3.2321795647446323,0,0,0,0,0,0.0,0.0
2024-11-08,0.3082933989081918,0.94457203,0.995106010175312,68.32,-1.6199999999999903,3.286142046143616,0.015473596336306756,2.042248430126061,3.286142046143616,3.8671169718233216,3.103997863394229,0,0,0,0,0,0.0,0.0
2024-11-11,0.3085142846193383,0.9497391,0.9974529316711293,66.7,-0.09000000000000341,3.357019555158707,0.016191266672449457,2.086296885574657,3.357019555158707,3.9505253011602943,3.188292730998831,0,0,0,0,0,0.0,0.0
2024-11-12,0.3059880916352855,0.9443137,0.9922208576633894,66.61,0.04999999999999716,3.6243447188696756,0.017504223604992267,2.252432246814625,3.6243447188696756,4.265112334546542,3.4225183715512832,0,0,0,0,0,0.0,0.0
2024-11-13,0.3059362477735181,0.9507835,0.9965445980475912,66.66,0.13000000000000966,3.2546020714022386,0.01570671544342605,2.022647188610228,3.2546020714022386,3.8300008734013455,3.09442194855507,0,0,0,0,0,0.0,0.0
2024-11-14,0.3013534013656406,0.9439038,0.9952283698813272,66.79,-1.25,3.0544818559623965,0.014712243180823766,1.8982778856161222,3.0544818559623965,3.594500316619105,2.8831370308739586,0,0,0,0,0,0.0,0.0
2024-11-15,0.3027947651188211,0.9549716,1.0016903359204503,65.54,2.029999999999987,2.748158078012144,0.013489258020470995,1.7079059400809817,2.748158078012144,3.234019891868565,2.624412916812182,1,0,0,0,0,0.0,0.0
2024-11-18,0.3015478213101501,0.95274645,1.0002517484874451,67.57,0.14000000000000057,3.170631627860386,0.015095401099746783,1.9704618283633744,3.170631627860386,3.7311848384300936,3.020808027701704,0,0,0,0,0,0.0,0.0
2024-11-19,0.3028764877449015,0.95454,1.0023078671598993,67.71,-0.4199999999999875,3.5678570337933055,0.016951472068367286,2.21732667786819,3.5678570337933055,4.198637884388736,3.405662253037062,0,0,0,0,0,0.0,0.0
2024-11-20,0.3030179934448208,0.95249796,1.001739422668399,67.29,0.7399999999999949,3.1665680600900785,0.01513878729912047,1.9679364308659166,3.1665680600900785,3.7264028504119087,3.016149617436957,0,0,0,0,0,0.0,0.0
2024-11-21,0.3036392532193598,0.9526202,1.0070119657063046,68.03,0.769999999999996,3.1911562415321244,0.01509038728200112,1.9832173208105868,3.1911562415321244,3.7553381101863286,3.039959897039581,0,0,0,0,0,0.0,0.0
2024-11-22,0.3044593286445475,0.95196766,1.0074328068006786,68.8,-1.7800000000000011,3.136384478970355,0.01466539099831476,1.949178151311423,3.136384478970355,3.690882949817391,2.985736593305728,0,0,0,0,0,0.0,0.0
2024-11-25,0.3094173985978777,0.9541181,1.005645987676271,67.02,-0.030000000000001137,3.0738149198549083,0.014754553766681564,1.910292862092974,3.0738149198549083,3.6172513780297995,2.932782451083617,0,0,0,0,0,0.0,0.0
2024-11-26,0.3104424253622269,0.950154,0.9993002085785184,66.99,-0.22999999999998977,3.4841989416277266,0.016731919069081037,2.1653354355562544,3.4841989416277266,4.10018942309245,3.310525561183351,0,0,0,0,0,0.0,0.0
2024-11-27,0.3096167615530534,0.9467027,0.9952194114232878,66.76,-0.46000000000000796,3.0507989782946194,0.014701107483348104,1.8959890767241903,3.0507989782946194,3.590166322977253,2.888199629908758,0,0,0,0,0,0.0,0.0
2024-11-29,0.3087645407293657,0.946613,0.9909089800419348,66.3,0.09000000000000341,2.9881985367011126,0.01449935585843965,1.8570845948806354,2.9881985367011126,3.5164984088303353,2.8286675814222506,0,0,0,0,0,0.0,0.0
2024-12-02,0.3060073883514531,0.9419807,0.9911556382673729,66.39,1.3700000000000045,2.852493706414152,0.0138221249562056,1.7727477120793258,2.852493706414152,3.356801583497735,2.6869940183135976,0,0,0,0,0,0.0,0.0
2024-12-03,0.3012364485767577,0.9420687,0.9892835891881512,67.76,-1.1800000000000068,2.704576595730054,0.012840403660536634,1.6808212272099683,2.704576595730054,3.1827334022939384,2.5478969575898374,0,0,0,0,0,0.0,0.0
2024-12-04,0.3006302019266755,0.9495401,0.9927911034577632,66.58,-0.1700000000000017,2.9886506698577753,0.014440563911529982,1.857365583412609,2.9886506698577753,3.5170304770669185,2.837843655921819,0,0,0,0,0,0.0,0.0
2024-12-05,0.2962573026872794,0.94446427,0.9882411014981344,66.41,-0.5099999999999909,3.052854781126781,0.014788545249064103,1.8972667025990544,3.052854781126781,3.5925855823736335,2.883312262272915,0,0,0,0,0,0.0,0.0
2024-12-06,0.2947557559657345,0.94827837,0.993670562365895,65.9,0.9499999999999886,2.842282019619148,0.013875049516420246,1.76640142484244,2.842282019619148,3.34478451705283,2.6952745606447537,0,0,0,0,0,0.0,0.0
2024-12-09,0.2901391340862695,0.9443996,0.9946927973338272,66.85,0.10000000000000853,2.868394286726939,0.013803531980223459,1.7826294928197508,2.868394286726939,3.3755133138873505,2.7089104170272065,0,0,0,0,0,0.0,0.0
2024-12-10,0.2906447327821144,0.95161074,1.0083214594709602,66.95,0.9500000000000028,2.944769075023918,0.01414990261409986,1.830094358705192,2.944769075023918,3.4653908164101836,2.8022738786126262,0,0,0,0,0,0.0,0.0
2024-12-11,0.2900629543653346,0.9504184,1.005899042879027,67.9,0.03999999999999204,2.706099027850104,0.012821141684820623,1.6817673776086686,2.706099027850104,3.184524993469007,2.5719263082908514,0,0,0,0,0,0.0,0.0
2024-12-12,0.2973793436584153,0.95764357,1.0066829044657526,67.94,0.7000000000000028,2.9030335240700356,0.013746093609963213,1.8041568422438943,2.9030335240700356,3.4162766104033073,2.7800713878201098,0,0,0,0,0,0.0,0.0
2024-12-13,0.2957364292308487,0.9504265,1.0010694872277457,68.64,-0.4899999999999949,2.577776123076097,0.01208149588741003,1.6020181619192633,2.577776123076097,3.0335151844111237,2.449986738438784,0,0,0,0,0,0.0,0.0
2024-12-16,0.2958399081354261,0.9524726,1.004977143324855,68.15,-0.5600000000000023,2.7105845726765825,0.012795282845346891,1.684555022437013,2.7105845726765825,3.1898035621622585,2.5817575354571534,0,0,0,0,0,0.0,0.0
2024-12-17,0.2983199936302887,0.95291317,1.005659455630407,67.59,0.009999999999990905,2.5516513000344228,0.012144836347181267,1.5857822907685344,2.5516513000344228,3.002771611810877,2.431502129050423,0,0,0,0,0,0.0,0.0
2024-12-18,0.3001690782743282,0.95312476,1.0067075923495772,67.6,-0.6899999999999977,2.6306948938641903,0.012519199911203269,1.6349057471327544,2.6306948938641903,3.095789752512286,2.507380439347532,0,0,0,0,0,0.0,0.0
2024-12-19,0.3008885353412755,0.95137006,1.0062108224727526,66.91,0.07000000000000739,2.3341529608045195,0.011222537657023492,1.4506129537130772,2.3341529608045195,2.7468205582140337,2.2206432423697735,0,0,0,0,0,0.0,0.0
2024-12-20,0.3043570614609691,0.9520441,1.0064105622946795,66.98,-0.0799999999999983,2.5164390217661277,0.012086319106061984,1.5638988119034076,2.5164390217661277,2.961333963347783,2.3957609236822135,0,0,0,0,0,0.0,0.0
2024-12-23,0.3057899795611503,0.9501056,1.0015332982777725,66.9,0.6499999999999915,2.2108839215190725,0.010631452719571272,1.3740045787770996,2.2108839215190725,2.601758115012431,2.1005731947852313,0,0,0,0,0,0.0,0.0
2024-12-24,0.3067061443338368,0.9484897,0.9954773378665333,67.55,-0.3199999999999932,2.199174910121189,0.01047338834919274,1.3667277447845705,2.199174910121189,2.5879790038041475,2.0858947507483734,0,0,0,0,0,0.0,0.0
2024-12-26,0.3057540730648875,0.94630456,0.991626339676535,67.23,0.6400000000000006,2.200466214358622,0.010529418372954083,1.3675302554535198,2.200466214358622,2.589498604741126,2.0823112127735013,0,0,0,0,0,0.0,0.0
2024-12-27,0.3016386646327334,0.94170636,0.988043915775642,67.87,0.3199999999999932,2.1831752454555526,0.010348169594657522,1.356784385797918,2.1831752454555526,2.569150671400022,2.0559100136400548,0,0,0,0,0,0.0,0.0
2024-12-30,0.2990575619670119,0.9444104,0.9902133039581824,68.19,0.6200000000000045,2.2457222903030027,0.010594687414014313,1.3956556830075537,2.2457222903030027,2.642755748499723,2.120883486473975,0,0,0,0,0,0.0,0.0
2024-12-31,0.2949151804060078,0.94385546,0.9895203776393408,68.81,0.8299999999999983,2.1560494035809077,0.010079986227931105,1.339926408508302,2.1560494035809077,2.5372291044027775,2.034999001599583,0,0,0,0,0,0.0,0.0
2025-01-02,0.2928650185234063,0.9455183,0.9925662084321476,69.64,0.5,2.262309591576916,0.01045071641023998,1.4059642422575813,2.262309591576916,2.6622756089842605,2.1390551191015,0,0,0,0,0,0.0,0.0
2025-01-03,0.2897501897459158,0.94408196,0.9899767588395264,70.14,-0.030000000000001137,2.355718552662259,0.010804643186922157,1.464015385956654,2.355718552662259,2.7721988483516578,2.2239913884057487,0,0,0,0,0,0.0,0.0
2025-01-06,0.2883843189579209,0.94848377,1.0004898989858482,70.11,0.39000000000000057,2.315850828772042,0.010626332553621089,1.4392386735126366,2.315850828772042,2.7252826927141522,2.1965469248313307,0,0,0,0,0,0.0,0.0
2025-01-07,0.2841392876936252,0.9442849,0.99747568131418,70.5,-0.6500000000000057,2.172097879578036,0.009911583937734898,1.3499001024177038,2.172097879578036,2.5561148777591747,2.051079229007558,0,0,0,0,0,0.0,0.0
